id,fund_id,object_id,name,funded_at,raised_amount,raised_currency_code
1,1,f:371,Second Fund,16/12/2008,300000000,USD
4,4,f:17,Sequoia Israel Fourth Fund,17/12/2008,200750000,USD
5,5,f:951,Tenth fund,11/08/2008,650000000,USD
6,6,f:192,New funds acquire,,625000000,USD
7,7,f:519,Third fund,20/05/2008,200000000,USD
8,8,f:1811,Inventus Capital Partners Fund I LP,30/11/2007,51750000,USD
9,9,f:849,Unattributed,16/04/2008,512000000,USD
10,10,f:1829,Sequoia Capital Investment,23/09/2007,5000000,USD
11,11,f:1846,Roll Up Strategy,09/07/2007,100000000,USD
12,12,f:1846,Roll Up Strategy,01/05/2007,250000000,USD
13,13,f:1857,Venture capital Funds,04/10/2007,250000000,USD
14,14,f:105,Balderton Capital IV,12/01/2009,430000000,USD
15,15,f:1363,Pentech Fund I,12/07/2001,22500000,GBP
16,16,f:1363,Pentech Fund II,19/07/2008,45300000,GBP
17,17,f:1868,Cisco-Pentagon-Intelsat communications,01/04/2007,200000000,USD
18,18,f:745,"Foundry Venture Capital 2007, L.P.",20/09/2007,225000000,USD
19,19,f:166,venture fund,20/09/2007,365000000,USD
20,20,f:1882,Exchange Traded Funds,19/09/2007,10000000,USD
21,21,f:1914,Second Fund,21/05/2008,100000000,USD
22,22,f:1924,Fund 1,11/07/2008,250000000,USD
23,23,f:101,Fund 4,30/08/2010,250000000,USD
24,24,f:318,Fund 8,04/02/2008,303000000,USD
25,25,f:17,Sequoia India III,17/08/2007,300000000,USD
26,26,f:123,"2007 ""Consumer"" Fund",09/07/2007,300000000,USD
27,27,f:137,Battery Fund,06/07/2007,750000000,USD
28,28,f:1473,SVB July 2007 Fund,06/07/2007,255000000,USD
29,29,f:568,DFJ Frontier Fund II,18/04/2009,55000000,USD
30,30,f:34,Spark Media Fund II,18/07/2007,360000000,USD
31,31,f:484,IVP Fund -- May 2007,18/05/2007,600000000,USD
32,32,f:338,Artiman Ventures Fund II,21/05/2007,185000000,USD
33,33,f:245,Carmel Ventures III,05/02/2008,235000000,USD
34,34,f:174,second fund,01/01/2007,200000000,USD
36,36,f:191,Venrock V,25/04/2007,600000000,USD
37,37,f:26,Tenth Fund,01/07/2010,350000000,USD
38,38,f:111,Fund VIII,29/01/2009,283000000,USD
39,39,f:521,India Investment,17/07/2007,189000000,USD
40,40,f:13,Redpoint Omega,13/03/2007,250000000,USD
41,41,f:1989,Jan-09,02/02/2009,865000000,USD
42,42,f:1945,"Genesis Campus Fund I, L.P.",01/02/2001,48000000,USD
43,43,f:892,GGV Capital I,01/01/2000,0,USD
44,44,f:892,GGV Capital II,01/01/2004,0,USD
45,45,f:892,GGV Capital III,01/01/2006,0,USD
46,46,f:2153,MILCOM Technologies,,0,USD
47,47,f:2153,OnPointTechnologies,,0,USD
48,48,f:426,Epic Venture Fund IV,09/03/2009,35750000,USD
49,49,f:18,Fund IV Early Stage Tech,02/03/2009,350000000,EUR
50,50,f:7,Charles River Partnership XIV,30/03/2009,320000000,USD
51,51,f:7,Charles River Partnership XIII,01/04/2007,285000000,USD
52,52,f:2196,Fund II,30/03/2009,140000000,USD
53,53,f:61,India Fund,09/12/2008,110000000,USD
54,54,f:1142,Target Partners Fund I,01/01/2000,112000000,EUR
55,55,f:1142,Target Partners Fund II,01/01/2008,113000000,EUR
56,56,f:1749,Eighth Fund,08/04/2009,0,USD
57,57,f:2472,$550M HealthCare Fund,05/03/2007,550000000,USD
58,58,f:2535,Silver Lake Sumeru,30/08/2007,726000000,USD
60,60,f:2263,Cleantech Fund,23/05/2008,191500000,USD
61,61,f:1866,Cleantech Fund,05/05/2008,75000000,USD
62,62,f:367,Intel Capital India Technology Fund,01/12/2005,250000000,USD
63,63,f:2604,Debut Medical Device Fund,09/01/2008,143000000,USD
64,64,f:2141,Life Sciences Fund,10/10/2007,450000000,USD
65,65,f:2867,Flexpoint Ford Fund II,03/11/2008,778437500,USD
66,66,f:2867,FLEXPOINT FORD OVERAGE FUND II,03/11/2008,467062500,USD
67,67,f:512,Titan 1 & 2,06/05/2008,33000000,GBP
68,68,f:512,Titan 3,01/05/2009,20000000,GBP
69,69,f:102,Third Fund,11/04/2007,82000000,USD
70,70,f:2820,Third Fund,10/11/2008,2800000000,USD
71,71,f:512,Eureka,01/01/2009,15000000,GBP
72,72,f:286,Matrix IX,24/07/2009,600000000,USD
73,73,f:102,Early-Stage Fund (4th),30/07/2009,80000000,USD
74,74,f:102,First Fund,01/01/2002,15000000,USD
75,75,f:102,Second Fund,01/01/2005,30000000,USD
76,76,f:2739,First Fund,04/08/2009,200000000,USD
77,77,f:1902,Fund I,11/09/2009,127500000,USD
78,78,f:2186,Capital Factory I,01/02/2009,100000,USD
79,79,f:3586,"Biotech, medical-device and drug-development startups",03/03/2008,95000000,USD
80,80,f:130,Cleantech Infrastructure Fund,22/06/2007,300000000,USD
81,81,f:2253,Versant Ventures IV,01/08/2008,500000000,USD
82,82,f:1793,energy fund,28/08/2007,75000000,USD
83,83,f:2255,CalPERS,10/09/2007,700000000,USD
84,84,f:2261,BioAsia Investments,09/05/2007,275000000,USD
85,85,f:3689,NEAS Power fund,01/10/2009,0,USD
86,86,f:3362,Ambienta I,09/10/2009,317000000,USD
87,87,f:18,Index Ventures Growth I,22/01/2008,400000000,EUR
88,88,f:733,New Atlantic Venture Fund III,16/04/2009,115000000,USD
89,89,f:733,Draper Atlantic Fund I,01/01/1999,72000000,USD
90,90,f:733,Draper Atlantic Fund II,01/01/2000,70000000,USD
91,91,f:733,DFJ New England Fund I,01/01/2001,45000000,USD
92,92,f:18,Index Ventures IV,14/06/2011,350000000,EUR
93,93,f:18,Index Ventures III,28/02/2005,300000000,EUR
94,94,f:3522,Clean energy fund,01/01/2009,18000000,USD
95,95,f:806,NYC funds seed biotech projects,01/01/2009,5000000,USD
96,96,f:2041,University Opportunity Fund,01/01/2003,18200000,USD
97,97,f:4,Accel Fund,01/12/2008,10000000000,USD
98,98,f:2077,IPO,01/10/2009,2300000,USD
99,99,f:1,Greylock Fund XIV,10/09/2013,1000000000,USD
100,100,f:260,TA XI,12/08/2009,4000000000,USD
101,101,f:3765,"Emerald Stage2 Ventures, LP",05/03/2008,15000000,USD
102,102,f:3692,PVEF,01/01/2005,50000000,USD
104,104,f:62,Ignition Growth Capital Fund,01/10/2007,275000000,USD
105,105,f:62,Ignition Ventures IV,01/10/2007,400000000,USD
106,106,f:89,"Madrona Venture Fund IV, L.P.",11/06/2008,250000000,USD
107,107,f:97,Maveron IV,01/04/2008,240000000,USD
108,108,f:1676,I-China,09/07/2008,300000000,USD
109,109,f:3809,Founder Collective I,09/11/2009,40000000,USD
110,110,f:3810,Seed Fund,07/04/2011,40000000,USD
111,111,f:3824,Solamere Founders Fund I,02/06/2009,186000000,USD
112,112,f:123,Highland Capital Partners VIII Limited Partnership,12/11/2009,400000000,USD
113,113,f:3839,TBD,12/11/2009,100000000,USD
114,114,f:2793,Venture Fund I,,90000000,USD
115,115,f:86,Norwest Venture Partners XI,18/11/2009,1200000000,USD
116,116,f:3869,Cleantech Fund,16/11/2009,4250000,USD
117,117,f:3506,Innogest Capital,01/05/2006,80000000,EUR
118,118,f:3159,NEVEQ LP,,0,USD
119,119,f:79,Winch Capital 2,25/11/2009,376575000,USD
120,120,f:3954,Debut Venture fund,02/12/2009,151000000,USD
121,121,f:116,MDV VIII,31/01/2005,384500000,USD
122,122,f:116,MDV VIII,22/05/2009,25537791,USD
123,123,f:116,MDV VIII,03/12/2010,2374908,USD
124,124,f:116,MDV VII,07/08/2009,27063875,USD
125,125,f:116,MDV VII,03/12/2009,256336,USD
126,126,f:116,MDV IX,24/08/2007,580000000,USD
127,127,f:116,MDV IX,22/05/2009,45328890,USD
128,128,f:116,MDV IX,03/12/2009,26760466,USD
129,129,f:1407,Conor Technology Fund I Ky,01/01/2006,30000000,USD
130,130,f:2140,5AM Ventures III,11/12/2009,197835000,USD
131,131,f:2140,5AM Ventures II,01/01/2006,150000000,USD
132,132,f:2140,5AM Ventures I,01/01/2002,65000000,USD
133,133,f:2787,Debut Venture fund,04/12/2009,1000000000,USD
134,134,f:1801,QuestMark Partners I,,222000000,USD
135,135,f:1801,QuestMark Partners II,,233000000,USD
136,136,f:1801,QuestMark Partners III,01/06/2007,300000000,USD
138,138,f:3259,Growth capital fund,11/12/2009,73600000,USD
139,139,f:1569,Lowercase Angel Fund,18/06/2010,8500000,USD
140,140,f:905,"RPM Ventures II, L.P.",11/12/2009,60000000,USD
141,141,f:604,Berkeley Energy's Renewable Energy Asia Fund,11/12/2009,10000000,EUR
142,142,f:2140,5AM Co-Investors III,17/12/2009,2115000,USD
144,144,f:4066,Second Life Sciences Fund Of Funds,17/12/2009,58000000,USD
145,145,f:4063,Early Stage Venture Fund,16/05/2011,17500000,USD
146,146,f:4075,Mezzanine Fund II,12/12/2009,140000000,USD
147,147,f:2581,Early Advantage fund,14/12/2009,8000000,GBP
148,148,f:1257,MSU I,21/12/2009,5000000,CAD
149,149,f:1284,Demeter 2,21/12/2009,292000000,USD
150,150,f:4120,Second China Fund,23/12/2009,146400000,USD
151,151,f:17,China Fund,21/12/2009,1000000000,USD
154,154,f:4141,Pacific Lake Partners Fund One,24/12/2009,24775000,USD
156,156,f:501,Venture Fund,24/12/2009,830000000,USD
157,157,f:4160,Riverside Fund IV Offshore LP,05/01/2010,406000000,USD
158,158,f:51,Cardinal Venture Partners II,30/12/2009,24962074,USD
159,159,f:4172,Nazca III,04/01/2010,150000000,EUR
160,160,f:2174,Ohio TechAngel Fund III,05/01/2010,2450000,USD
161,161,f:3231,New River Management VI,05/01/2010,100000000,USD
162,162,f:477,Flywheel II,06/01/2010,35000000,USD
164,164,f:2250,Fourth health care venture fund,05/01/2010,312000000,USD
165,165,f:2640,River Fund VI,06/01/2010,100000000,USD
166,166,f:316,Thirteenth Fund,06/01/2010,2500000000,USD
170,170,f:4214,First Restructuring Fund,11/01/2010,200000000,EUR
171,171,f:3897,BioMedInvest II L.P.,12/01/2010,104000000,USD
172,172,f:3709,Year 2009,01/12/2009,400000,EUR
173,173,f:4240,uardian Capital Partners Fund I,14/01/2010,50000000,USD
174,174,f:2278,French fund I,14/01/2010,100000000,EUR
175,175,f:4251,Aster II,15/01/2010,105000000,EUR
176,176,f:3780,Polish-American Enterprise Fund,01/01/1990,240000000,USD
